"filename", "language", "JSON", "PostCSS", "HTML", "JavaScript", "Markdown", "MS SQL", "TypeScript JSX", "TypeScript", "XML", "JavaScript JSX", "comment", "blank", "total"
"c:\Users\User\Documents\GitHub\breakwaters-website-old\README.md", "Markdown", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 13, 53
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\package-lock.json", "JSON", 17652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17653
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\package.json", "JSON", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\public\index.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 23, 1, 44
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\App.css", "PostCSS", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\App.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\App.test.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\icons\icons8-apple.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\icons\icons8-facebook-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\icons\icons8-google.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\logos\Logo-full.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\logos\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\svgs\Hero-wave.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\auth\LoginForm.js", "JavaScript", 0, 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 26, 221
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\auth\RegisterForm.js", "JavaScript", 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 31, 292
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\AssignmentCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 13
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\CandidateCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 4, 26
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\ClientDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1111, 0, 154, 1265
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 1, 37, 323
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\DashboardAvatar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 8, 98
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\StatsCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 3, 14
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\layout\AppCardNav.js", "JavaScript", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 5, 62
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\layout\CardNav.js", "JavaScript", 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 29, 199
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\layout\Footer.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\context\AuthContext.js", "JavaScript", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 17, 97
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\hooks\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\hooks\use-toast.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 2, 31, 189
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\index.css", "PostCSS", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\index.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\CandidateList.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\ClientDetails.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\CompanyList.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\HomePage.js", "JavaScript", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 12, 73
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\LoginPage.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\RODashboard.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\ResumeSubmit.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\SignUpPage.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\services\api.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\services\assignmentService.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 1, 11, 52
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\services\authService.js", "JavaScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 9, 50
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\services\clientService.js", "JavaScript", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 16, 76
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\services\companyService.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 8, 23
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\CardNav.css", "PostCSS", 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 235
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\ClientDetails.css", "PostCSS", 0, 492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 582
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\DashboardAvatar.css", "PostCSS", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\auth.css", "PostCSS", 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50, 352
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\dashboard.css", "PostCSS", 0, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 415
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\home.css", "PostCSS", 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 398
"c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\utils\roles.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\User\Documents\GitHub\breakwaters-website-old\db-upload\breakwaters_website.sql", "MS SQL", 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 110, 54, 300
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\package-lock.json", "JSON", 2198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2199
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\package.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\config\db.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\controllers\assignmentController.js", "JavaScript", 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 26, 154
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\controllers\authController.js", "JavaScript", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 37, 150
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\controllers\clientController.js", "JavaScript", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 28, 164
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\controllers\companyController.js", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 7, 58
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\controllers\recruitmentOfficerController.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\index.js", "JavaScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 9, 55
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\middleware\authMiddleware.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\middleware\errorMiddleware.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\middleware\roleMiddleware.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\middleware\uploadMiddleware.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\ActivityLog.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\Assignment.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\CV.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\Client.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\Company.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\models\User.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\routes\assignmentRoutes.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 14
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\routes\authRoutes.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\routes\clientRoutes.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\routes\companyRoutes.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\routes\recruitmentOfficerRoutes.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\User\Documents\GitHub\breakwaters-website-old\server\src\utils\email.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"Total", "-", 19948, 1757, 20, 1640, 78, 136, 17, 156, 34, 1529, 151, 1000, 26466